#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
94.127382,17,403.467966
94.117922,17,403.481904
94.122642,17,403.61605
74.971229,36,403.646755
87.849684,25,403.667021
87.850679,25,403.687954
87.848992,25,403.709039
86.613591,26,403.732069
86.447441,26,403.753787
86.475838,26,403.775526
86.481462,26,403.79832
90.747212,22,403.898567
75.286878,35,403.928553
75.281013,35,403.960763
75.294295,35,403.991557
58.734977,46,404.034628
70.159506,39,404.06785
70.139269,39,404.103085
70.182202,39,404.219957
81.414157,31,404.253767
69.879323,39,404.294403
69.857727,39,404.335355
69.847633,39,404.368053
96.372262,14,404.379014
64.927477,42,404.414603
64.915671,42,404.587448
64.851385,42,404.628259
81.461684,31,404.65718
67.969638,40,404.691
67.987027,40,404.72436
68.043474,40,404.757973
63.759885,43,404.839612
78.863459,33,404.867355
78.842629,33,404.900548
78.81847,33,404.942775
72.676843,37,404.987916
94.118525,17,405.003301
94.133026,17,405.01731
94.138288,17,405.032371
74.970921,36,405.06521
87.856534,25,405.086747
87.853505,25,405.311642
87.854497,25,405.348374
86.607725,26,405.378886
86.494587,26,405.401377
86.483071,26,405.425192
86.504245,26,405.44847
90.746904,22,405.470567
75.304121,35,405.5026
75.306221,35,405.533074
75.308978,35,405.828708
58.782596,46,405.880536
70.206767,39,405.919254
70.20299,39,405.954139
70.20448,39,405.989252
81.432749,31,406.016834
69.883397,39,406.337698
69.870495,39,406.371731
69.869214,39,406.406114
96.375863,14,406.419369
65.063823,42,406.467087
64.961461,42,406.504838
64.950954,42,406.539964
81.48758,31,406.708077
67.995152,40,406.743085
67.984013,40,406.778109
67.99123,40,406.837428
63.780434,43,406.897388
78.820368,33,406.927232
78.814498,33,406.957507
78.840015,33,407.414105
72.658865,37,407.44666
94.130415,17,407.462343
94.133339,17,407.4767
94.12829,17,407.490893
75.014885,36,407.525271
87.851014,25,407.549087
87.846613,25,407.576694
87.862019,25,407.60007
86.608622,26,407.625401
86.5113,26,407.773731
86.448171,26,407.797448
86.502589,26,407.822046
90.74978,22,407.851286
75.310714,35,407.884341
75.294579,35,407.918949
75.253861,35,407.949889
70.209017,39,408.646959
70.222976,39,408.679836
70.170796,39,408.711418
81.389621,31,408.736331
69.879794,39,408.767998
69.874312,39,408.799796
69.878098,39,408.917057
96.376757,14,408.928241
65.0522,42,408.962757
64.992256,42,408.997734
65.00706,42,409.037573
81.472189,31,409.065431
68.004547,40,409.102092
67.976751,40,409.225302
67.973136,40,409.25871
63.754757,43,409.29361
78.872608,33,409.320758
78.848887,33,409.348919
78.865712,33,409.377395
72.617918,37,409.408411
94.128706,17,409.543788
94.116576,17,409.559015
94.115984,17,409.5755
75.001878,36,409.604731
87.846165,25,409.62581
87.837297,25,409.646502
87.857805,25,409.667117
86.595484,26,409.689389
86.492253,26,409.711455
86.492854,26,409.732151
86.534579,26,409.907213
90.726243,22,409.932883
75.283306,35,409.963127
75.227024,36,409.992529
75.296651,35,410.02116
58.819016,46,410.064206
70.208946,39,410.10168
70.217079,39,410.214592
70.208349,39,410.247549
81.403125,31,410.272724
69.872506,39,410.305891
69.873168,39,410.338568
69.869545,39,410.379676
96.373937,14,410.390647
65.065195,42,410.426824
65.122846,42,410.545839
65.080611,42,410.581353
81.468787,31,410.606202
67.963811,40,410.640872
67.888007,40,410.684117
67.801555,40,410.720343
63.723384,43,410.883804
78.832235,33,410.912315
78.860262,33,410.948929
78.854695,33,410.981141
72.576441,37,411.024868
94.108996,17,411.057466
94.113361,17,411.075073
94.11468,17,411.090624
74.989361,36,411.123985
87.836831,25,411.269331
87.830619,25,411.292279
87.832019,25,411.313949
86.594154,26,411.337144
86.515106,26,411.36118
86.528289,26,411.383493
86.52091,26,411.422369
90.721654,22,411.445211
75.255515,36,411.477716
75.207895,36,411.909735
75.286387,35,411.939841
58.832923,46,411.983156
70.182474,39,412.016911
70.199836,39,412.049488
70.178275,39,412.082036
81.31708,31,412.107589
69.859837,39,412.185378
69.873704,39,412.217675
69.866838,39,412.250313
96.370635,14,412.261878
65.092748,42,412.297901
65.093602,42,412.3343
65.05636,42,412.664043
81.472791,31,412.688906
67.956733,40,412.723123
67.95288,40,412.758424
67.930964,40,412.794031
63.73824,43,412.831084
78.811475,33,412.859888
78.840142,33,413.015967
78.800765,33,413.047864
72.604979,37,413.080281
94.11569,17,413.094771
94.109063,17,413.110502
94.111713,17,413.126431
74.971938,36,413.156881
87.837802,25,413.179429
87.834711,25,413.201303
87.826509,25,413.222942
86.613972,26,413.331796
86.490512,26,413.353814
86.50127,26,413.374765
86.499649,26,413.396704
90.739375,22,413.417465
75.296275,35,413.448763
75.269715,35,413.477603
75.304461,35,413.506443
58.843256,46,413.636025
70.167205,39,413.669366
70.195138,39,413.701304
70.200602,39,413.733361
81.323944,31,413.759274
69.861272,39,413.79083-30.841251,-30.723109,250,469.875494,369.866489,39,469.875561,369.865384,39,469.864994,69.861222,39,4196.37839196.377187,14,41465.07010965.107719,42,41465.09355365.126677,42,41465.11247865.078972,42,41481.4848,381.491028,31,467.932481,467.902545,40,467.881112,467.95824,40,4167.91907,467.957454,40,463.73625,63.721232,43,4178.79369778.787228,33,41578.82431678.838369,33,41578.85218878.810668,33,41572.63756872.635075,37,41594.1054494.123683,17,415.94.1264894.116363,17,41594.1108494.109739,17,415.74.9937374.960435,36,415.87.8448387.847941,25,415.87.8495387.84501,25,415.87.8468487.842892,25,415.86.6123786.589569,26,415.86.5186.507697,26,415.70786.4686.46756,26,415.760586.586.478567,26,415.820890.790.74029,22,415.8400575.75.276232,35,415.872057575.292676,35,416.2405547575.249345,35,416.2731745858.844372,46,416.3136757070.198478,39,416.3511967070.199967,39,416.3860947070.195785,39,416.4190178181.397559,31,416.4455286969.860467,39,416.77192669.865641,39,416.805236669.863679,39,416.837142996.376968,14,416.848802665.073344,42,416.883354665.096951,42,416.917844665.073455,42,416.953121881.461478,31,417.0213676767.972423,40,417.0600426767.956043,40,417.09795667.950553,40,417.136972663.74372,43,417.176439
78.832251,33,417.2059
78.858982,33,417.277721
78.856755,33,417.307403
72.641787,37,417.338731994.122022,17,417.354573994.127801,17,417.3707
94.124005,17,417.384924
74.975702,36,417.416489
87.850811,25,417.4381988787.85427,25,417.458944887.844094,25,417.479337886.605936,26,417.78699
86.403202,27,417.808199
86.50536,26,417.832377
86.517673,26,417.85709
90.727653,22,417.877263
75.268855,35,417.915003
75.28627,35,417.950468
75.266927,36,417.990438
58.839624,46,418.074374
70.176715,39,418.108724
70.199303,39,418.141687
70.18968,39,418.190382
81.326933,31,418.22169
69.848731,39,418.258318
69.85607,39,418.291608
69.868656,39,418.42782
96.37535,14,418.439342
65.106562,42,418.480161
65.084736,42,418.51463
65.117488,42,418.548985
81.459015,31,418.573994
67.954964,40,418.608041
67.978518,40,418.775593
68.017982,40,418.809669
63.761987,43,418.846824
78.830912,33,418.875077
78.84982,33,418.903834
78.82692,33,418.932653
72.666308,37,418.963522
94.121166,17,419.198661
94.127165,17,419.214576
94.119479,17,419.228719
74.972806,36,419.258915
87.850193,25,419.281233
87.853377,25,419.305465
87.845984,25,419.330467
86.594949,26,419.352907
86.528547,26,419.374023
86.508047,26,419.399273
86.474277,26,419.625736
90.723976,22,419.654501
75.303035,35,419.685317
75.288283,35,419.71995
75.24613,35,419.776962
58.827171,46,419.822875
70.196574,39,419.8586
70.21752,39,420.016812
70.195677,39,420.049962
81.3633,31,420.076346
69.871561,39,420.109058
69.880337,39,420.141988
69.872109,39,420.17403
96.376226,14,420.185652
65.083124,42,420.317257
65.052778,42,420.352672
65.072018,42,420.388108
81.4876,31,420.414704
67.996479,40,420.462424
67.933246,40,420.502637
68.014802,40,420.543121
63.766198,43,420.706136
78.842589,33,420.736614
78.856967,33,420.77426
78.830769,33,420.806433
72.668444,37,420.85357
94.129683,17,420.872583
94.12375,17,420.88959
94.119508,17,420.918472
74.990891,36,421.327884
87.847011,25,421.352815
87.855075,25,421.375959
87.843351,25,421.396955
86.588983,26,421.419724
86.520092,26,421.440247
86.494468,26,421.46858
86.518107,26,421.491427
90.734389,22,421.508219
75.280617,35,421.537879
75.276492,35,421.803298
75.263328,36,421.837693
58.835603,46,421.877505
70.215617,39,421.915522
70.197476,39,421.951908
70.226975,39,421.987215
81.375476,31,422.062704
69.867656,39,422.098121
69.881263,39,422.137016
69.855058,39,422.173254
96.378716,14,422.187792
65.100069,42,422.227865
65.13799,42,422.272676
65.078997,42,422.391763
81.433101,31,422.417612
68.0039,40,422.452749
67.933766,40,422.489444
68.035332,40,422.529716
63.781834,43,422.576221
78.836395,33,422.614479
78.840801,33,422.826861
78.819446,33,422.858057
72.593476,37,422.891471
94.120653,17,422.906643
94.124856,17,422.922565
94.133307,17,422.936713
75.027882,36,422.968392
87.855634,25,422.989196
87.859519,25,423.00991
87.858654,25,423.114387
86.583834,26,423.137608
86.513261,26,423.166811
86.445153,26,423.196237
86.481655,26,423.220353
90.735318,22,423.239267
75.257188,35,423.27213
75.309261,35,423.301494
75.277534,35,423.331602
58.803619,46,423.456549
70.187311,39,423.494458
70.220476,39,423.529143
70.215842,39,423.565705
81.377652,31,423.59214
69.878358,39,423.625517
69.874861,39,423.744875
69.877359,39,423.780701
96.371665,14,423.791829
65.059887,42,423.827499
65.090269,42,423.864219
65.103414,42,423.900594
81.493153,31,423.940328
67.990965,40,424.120274
68.023682,40,424.160784
68.035507,40,424.198833
63.782156,43,424.237539
78.850061,33,424.267377
78.860072,33,424.297703
78.83095,33,424.326388
72.657956,37,424.503455
94.125049,17,424.519123
94.124672,17,424.535487
94.130793,17,424.551422
75.021022,36,424.584931887.858863,25,424.6074828787.850674,25,424.6295787.87.862766,25,424.6502286.86.606862,26,424.6743286.86.491349,26,424.6959486.86.480993,26,424.7633886.86.481445,26,424.7858190.90.744064,22,424.8031875.75.29901,35,424.8343567575.27162,35,424.865057775.284641,35,424.89648
58.813862,46,424.946292770.224577,39,425.031888770.228817,39,425.065988770.210406,39,425.10115881.395659,31,425.131963669.854862,39,425.2086226969.865132,39,425.2475576969.853686,39,425.2799179696.372093,14,425.2915366565.125679,42,425.76835665.128091,42,425.8038916565.115286,42,425.8422681.81.466814,31,425.869668.068.018746,40,425.90667.9668.010837,40,425.96267.9667.990062,40,426.16263.763.784822,43,426.204378.78.83161,33,426.2370427878.846856,33,426.2669357878.843268,33,426.2966087272.642737,37,426.3291079494.123429,17,426.3448869494.13328,17,426.3599489494.123542,17,426.37412775.026595,36,426.529337887.848856,25,426.5521668787.85869,25,426.5741287.87.858776,25,426.5957686.86.576003,26,426.6226986.86.480804,26,426.6457486.86.440737,26,426.6716186.86.499085,26,426.6956890.90.741177,22,426.7139475.75.271191,35,426.8424475.75.28461,35,426.8834075.75.27836,35,426.92564558.825889,46,426.96659
70.20955,39,427.006387
70.210923,39,427.042819
70.218509,39,427.284122
81.401611,31,427.31591
69.8677,39,427.355266
69.863127,39,427.389519
69.853156,39,427.421375
96.377222,14,427.432377
65.1339,42,427.466769
65.132493,42,427.501901
65.146654,42,427.756692
81.468006,31,427.782627
68.050514,40,427.819511
68.023085,40,427.854643
68.077462,40,427.887687
63.764515,43,427.925833
78.854345,33,428.180646
78.819473,33,428.26966
78.823067,33,428.326953
72.647433,37,428.381755
94.121676,17,428.410123
94.122556,17,428.4288
94.131727,17,428.443186
74.98212,36,428.475686
87.854213,25,428.498666
87.857581,25,428.939152
87.851046,25,428.960471
86.596688,26,428.983392
86.492539,26,429.003631
86.510945,26,429.026654
86.473373,26,429.050395
90.746483,22,429.069
75.290638,35,429.09932
75.236105,36,429.129741
75.275844,35,429.323992
58.834412,46,429.362593
70.207226,39,429.399512
70.222746,39,429.43912
70.214103,39,429.47544
81.362405,31,429.508156
69.849939,39,429.543207
69.852702,39,429.77535
69.860623,39,429.808425
96.373703,14,429.819716
65.148241,42,429.854018
65.14183,42,429.888097
65.164773,42,429.924099
81.463636,31,429.951768
67.997747,40,430.218842
67.984366,40,430.262707
67.982557,40,430.308794
63.758525,43,430.346274
78.837348,33,430.373934
78.801842,33,430.403461
78.822539,33,430.596809
72.60312,37,430.629794
94.121449,17,430.645494
94.111236,17,430.662013
94.118539,17,430.676547
75.014652,36,430.707242
87.855799,25,430.729356
87.843143,25,430.75098
87.853969,25,430.772166
86.601972,26,430.794775
86.478568,26,430.89766
86.520762,26,430.919916
86.459557,26,430.942487
90.742686,22,430.961638
75.286316,35,430.996221
75.255767,35,431.028657
75.285924,35,431.059875
58.825081,46,431.099926
70.188488,39,431.333827
70.173674,39,431.366434
70.205675,39,431.399516
81.346132,31,431.424884
69.871275,39,431.464345
69.864865,39,431.496558
69.878749,39,431.529827
96.3722,14,431.623551
65.138346,42,431.659675
65.099378,42,431.697948
65.123076,42,431.73505
81.474706,31,431.761899
67.962278,40,431.796475
68.00193,40,432.033082
67.924548,40,432.067924
63.780343,43,432.105009
78.853813,33,432.134072
78.844894,33,432.164672
78.790122,33,432.195574
72.620019,37,432.24174
94.117994,17,432.273366
94.133153,17,432.46332
94.120037,17,432.477115
74.943037,36,432.517828
87.849514,25,432.539082
87.855755,25,432.560114
87.838938,25,432.579766
86.584596,26,432.603011
86.491264,26,432.623507
86.502438,26,432.647905
86.523856,26,432.670252
90.740245,22,432.811242
75.269024,35,432.841231
75.305223,35,432.870509
75.279932,35,432.899576
58.819517,46,433.214787
70.209739,39,433.248267
70.2073,39,433.281158
70.217016,39,433.476325
81.358408,31,433.502245
69.87392,39,433.534138
69.875527,39,433.569811
69.872347,39,433.603296
96.373848,14,433.614401
65.122376,42,433.665264
65.119702,42,433.783595
65.059356,42,433.818863
81.471382,31,433.844332
6867.969954,40,433.5998968.000523,40,433.913372
67.95969,40,433.946839
63.782557,43,434.066353
78.848604,33,434.096213
78.878.863297,33,433.85078.8378.855955,33,433.88072.626048,37,434.19073
94.111386,17,434.206112
94.11979,17,434.221588
94.109094.126278,17,433.75.0087875.008849,36,4387.834367,25,434.456825
87.855696,87.858899,25,4387.851703,87.844881,25,486.595503,26,434.523463
86.487181,286.46571,26,4386.499964,26,434.575564
86.498014,26,434.600072
90.744548,22,434.61938
75.264471,35,434.649141
75.276561,35,434.771975
75.202274,75.203182,36,4358.831575,46,434.852359
70.188173,70.205289,39,4370.186458,39,434.924281
70.199418,39,434.957196
81.349945,31,434.986412
69.870066,39,436.472339
69.86448,39,436.503196
96.378619,14,436.515445
65.051125,42,436.549949
65.037886,42,436.583691
65.057619,42,436.616362
81.408455,31,4381.413186,67.960527,40,436.755365
67.99797,40,436.787336
67.966384,40,436.82078
63.782915,43,436.855778
78.818943,33,436.883672
78.822018,33,436.912546
78.839348,33,437.112503
72.607026,37,437.145046
94.130444,17,437.159042
94.121561,17,437.173925
94.121478,17,437.188987
74.968707,36,437.220838
87.84865,25,437.242962
87.849946,25,437.263026
87.847065,25,437.29031
86.574987,26,437.314783
86.515332,26,437.467107
86.484983,26,437.489439
86.500635,26,437.515187
90.727479,22,437.533515
75.293681,35,437.564449
75.26973,75.211008,36,4375.226407,75.21629,36,43758.84238758.83511,46,437.70.2095870.202561,39,437.70.1937970.196489,39,43770.19222370.207226,39,43781.33466381.359777,31,43769.85971669.859581,39,43769.84857969.868445,39,43769.85673869.856454,39,43796.37788496.376793,14,43765.14290965.070631,42,43765.1301965.107561,42,437.65.1234565.143411,42,437.81.4871481.441572,31,437.67.9999668.037646,40,438.68.0058267.960031,40,438.67.9495567.981932,40,438.63.7453463.773671,43,43878.83337,78.863624,33,4378.802847,78.782512,33,4378.828832,78.843196,33,4372.585551,72.63044,37,43894.11946494.117053,17,4394.135357,94.12646,17,43894.13013694.126128,17,43874.96154775.006511,36,43887.86047987.85696,25,438.87.8542387.853264,25,438.87.8413687.844341,25,43886.60746386.611872,26,43886.51256186.478955,26,43886.52585986.479244,26,43886.45550586.496965,26,43890.73537590.731054,22,43875.2707375.306436,35,438.75.2740075.293934,35,438.75.2480975.269807,35,438.58.8339358.827058,46,439.70.2028070.191119,39,439.70.1806870.186658,39,43970.1920070.213499,39,439.81.2924581.318373,31,439.69.8635169.872305,39,439.69.8751369.867687,39,439.69.8654469.861646,39,439.96.3771296.378246,14,439.65.1146965.063315,42,439.65.0936965.084487,42,439.65.0573965.106785,42,43981.47928281.454455,31,43967.98194567.956206,40,43967.9918,467.946297,40,467.975951,467.922947,40,463.772103,463.769966,43,478.818522,378.796148,33,478.81143,3378.734179,33,78.806188,3378.803507,33,72.632911,3772.639232,37,94.128981,1794.127078,17,94.126267,1794.130393,1794.132187,17,94.126602,1774.947389,36,74.979751,3687.855488,25,87.850567,2587.841196,25,87.852953,2587.852671,25,87.846056,286.56558,26,4486.582936,86.478721,26,4486.453259,86.488397,26,44-23.87073,250,440.949629
